device_id,manufacturer,model,firmware_version,ip_address,ml_risk_level,prediction_confidence,vulnerability_count,max_cvss_score,avg_exploitation_complexity,public_exploits_available,metasploit_modules
CCTV-00690,Hikvision,DS-2CD2T85G1,V16.6.71,141.85.188.74,Critical,99.95,4,9.8,1.75,2,3
CCTV-00691,Dahua,IPC-HFW2431T,V18.2.90,116.134.250.41,Critical,99.95,1,9.8,1.0,1,1
CCTV-00692,Dahua,DHI-NVR4216-16P,V18.0.68,18.166.72.159,Critical,99.95,2,9.8,1.5,1,2
CCTV-00693,Hikvision,DS-2CD2T85G1,V21.7.48,177.95.14.84,Critical,99.89,1,6.5,3.0,0,0
CCTV-00694,Dahua,IPC-HDW1431S,V15.9.78,91.157.136.107,Critical,99.93,2,9.8,2.0,1,1
CCTV-00695,Hikvision,DS-2CD2385G1,V20.7.94,124.224.1.48,Critical,98.27,0,0.0,0.0,0,0
CCTV-00696,Vivotek,CC8370-HV,V17.2.7,35.68.186.102,Critical,99.91,2,9.8,1.5,1,2
CCTV-00697,Uniview,IPC2124SR3-PF40,V18.2.4,25.20.103.5,Critical,99.94,1,9.1,2.0,0,1
CCTV-00698,CP Plus,CP-UVR-0401E1,V16.6.82,80.98.29.157,Critical,99.95,3,9.8,1.0,3,2
CCTV-00699,Hanwha,XNV-8082R,V23.9.53,45.27.58.156,Medium,68.45,0,0.0,0.0,0,0
CCTV-00700,Hanwha,QNO-8080R,V15.6.51,19.150.98.111,Critical,99.93,1,9.8,1.0,1,1
CCTV-00701,Axis,Q1615-E,V16.0.84,180.167.68.39,Critical,99.95,4,9.8,1.25,3,3
CCTV-00702,Vivotek,SD9364-EHL,V17.0.75,34.117.232.31,Critical,99.93,1,9.8,1.0,1,1
CCTV-00703,Dahua,NVR5208-8P,V16.5.70,51.245.118.143,Critical,99.9,2,9.8,2.0,1,1
CCTV-00704,Axis,P1455-LE,V15.9.79,185.3.113.180,Critical,99.94,2,9.8,1.5,1,2
CCTV-00705,Uniview,IPC6252SR-X5UG,V15.0.15,73.128.245.216,Critical,99.94,2,9.8,1.0,2,1
CCTV-00706,Hikvision,DS-2CD2085FWD,V21.4.59,33.250.82.109,Critical,99.9,2,9.8,2.0,1,1
CCTV-00707,Vivotek,IB9389-EHT,V18.8.12,22.147.184.249,Critical,99.93,2,8.8,2.0,1,1
CCTV-00708,Vivotek,SD9364-EHL,V18.3.51,95.101.102.156,Critical,99.92,2,9.8,1.5,1,2
CCTV-00709,Axis,P3245-LVE,V21.7.32,94.12.34.204,Critical,99.9,2,8.8,2.0,1,1
CCTV-00710,Hikvision,DS-2CD2043G,V17.7.85,191.33.162.201,Critical,99.93,1,9.8,1.0,1,1
CCTV-00711,Dahua,IPC-HFW1230S,V16.9.64,35.76.110.125,Critical,99.95,2,9.8,1.0,2,2
CCTV-00712,CP Plus,CP-UNC-TA21L3,V18.9.34,179.71.13.55,Critical,99.95,2,9.8,1.0,2,2
CCTV-00713,Axis,M3045-V,V18.8.21,156.229.75.230,Critical,99.94,1,9.8,1.0,1,1
CCTV-00714,Hikvision,DS-2CD2143G,V25.0.93,143.119.225.249,Low,96.4,0,0.0,0.0,0,0
CCTV-00715,Vivotek,FE8182,V17.0.69,31.80.255.173,Critical,99.92,3,9.8,2.0,1,2
CCTV-00716,Hanwha,QND-7082R,V21.9.85,21.253.127.46,Critical,99.39,0,0.0,0.0,0,0
CCTV-00717,Axis,P1455-LE,V19.8.71,77.219.13.69,Critical,99.95,3,9.8,1.67,2,2
CCTV-00718,Axis,F34,V16.1.56,20.223.70.253,Critical,99.94,2,9.8,1.0,2,1
CCTV-00719,CP Plus,CP-E24A,V18.8.56,51.104.208.28,Critical,99.91,1,9.8,1.0,1,1
CCTV-00720,Dahua,NVR4104HS,V18.6.0,167.49.219.82,Critical,99.93,2,9.8,1.0,2,2
CCTV-00721,Uniview,IPC2124SR3-PF40,V22.4.35,10.205.236.214,Critical,99.76,2,9.8,2.0,1,1
CCTV-00722,Vivotek,CC8370-HV,V15.1.56,150.225.159.239,Critical,99.93,1,9.8,1.0,1,1
CCTV-00723,Vivotek,IP8160-W,V18.1.41,187.22.179.30,Critical,99.93,3,9.8,2.0,1,2
CCTV-00724,Hikvision,DS-2CD2385G1,V15.0.29,16.154.69.77,Critical,99.94,3,9.8,1.0,3,2
CCTV-00725,Vivotek,ND9541P,V16.0.37,147.14.230.201,Critical,99.87,0,0.0,0.0,0,0
CCTV-00726,CP Plus,CP-VCG-SD10L2,V24.3.64,164.177.117.237,Low,95.7,0,0.0,0.0,0,0
CCTV-00727,Hikvision,DS-2CD2043G,V20.6.20,35.47.190.234,Critical,98.88,0,0.0,0.0,0,0
CCTV-00728,Hanwha,QNV-7080R,V21.4.68,101.227.6.239,Critical,99.94,0,0.0,0.0,0,0
CCTV-00729,Hanwha,QND-7082R,V17.6.33,146.24.236.142,Critical,99.92,1,6.5,3.0,0,0
CCTV-00730,CP Plus,CP-VAC-D20L2,V17.4.65,129.173.74.223,Critical,99.91,1,9.8,1.0,1,1
CCTV-00731,Dahua,IPC-HFW2431T,V15.3.19,152.194.86.210,Critical,99.82,2,9.1,2.5,0,1
CCTV-00732,Hikvision,DS-2CD2385G1,V17.0.83,78.117.169.218,Critical,99.92,1,9.8,1.0,1,1
CCTV-00733,Dahua,NVR5208-8P,V15.1.65,63.185.33.122,Critical,99.92,2,9.8,2.0,1,1
CCTV-00734,Vivotek,ND9541P,V16.8.13,141.79.31.79,Critical,99.94,1,9.8,1.0,1,1
CCTV-00735,CP Plus,CP-USC-TA13L2,V18.2.61,176.115.230.42,Critical,99.92,1,9.8,1.0,1,1
CCTV-00736,Vivotek,IB8382-T,V16.1.19,13.94.117.45,Critical,99.93,1,9.1,2.0,0,1
CCTV-00737,Hikvision,DS-2CD2043G,V15.8.49,31.24.247.71,Critical,99.91,2,9.8,1.0,2,1
CCTV-00738,Axis,F34,V19.3.40,81.168.194.113,Critical,99.94,1,8.8,1.0,1,1
CCTV-00739,Hanwha,QNO-8080R,V17.0.55,112.137.240.11,Critical,99.93,2,9.1,2.5,0,1
CCTV-00740,Vivotek,ND9541P,V15.8.97,130.248.37.94,Critical,99.95,2,9.8,2.0,1,1
CCTV-00741,Hikvision,DS-7608NI-I2,V21.6.23,153.95.194.4,Critical,99.93,2,9.8,2.0,1,1
CCTV-00742,CP Plus,CP-UNC-DA41L3,V18.0.97,108.94.38.25,Critical,99.93,2,9.1,2.5,0,1
CCTV-00743,Vivotek,IZ9361-EH,V15.1.77,43.53.177.175,Critical,98.26,0,0.0,0.0,0,0
CCTV-00744,CP Plus,CP-VCG-SD10L2,V18.0.40,64.69.142.217,Critical,99.95,1,9.8,1.0,1,1
CCTV-00745,Hanwha,XND-6085V,V26.8.20,71.46.69.108,High,95.37,1,6.5,3.0,0,0
CCTV-00746,Hikvision,DS-7616NI-Q2,V24.8.98,90.95.218.21,Critical,95.55,1,9.8,1.0,1,1
CCTV-00747,Uniview,IPC2124SR3-PF40,V20.3.56,89.167.150.59,Critical,99.91,1,9.8,1.0,1,1
CCTV-00748,Hanwha,PNM-9084RQZ,V21.8.59,141.72.242.52,Critical,97.75,0,0.0,0.0,0,0
CCTV-00749,Hanwha,QND-7082R,V21.1.27,85.109.184.113,Critical,97.67,0,0.0,0.0,0,0
CCTV-00750,CP Plus,CP-DGC-D13L2,V20.3.43,138.99.155.248,Critical,99.9,1,6.5,3.0,0,0
CCTV-00751,Dahua,DHI-XVR1B04,V21.6.80,103.203.81.53,Critical,99.82,0,0.0,0.0,0,0
CCTV-00752,Vivotek,CC8370-HV,V20.0.76,139.198.48.154,Critical,99.95,3,9.8,1.0,3,2
CCTV-00753,Uniview,IPC2124SR3-PF40,V15.4.90,10.42.69.47,Critical,99.87,2,9.1,1.5,1,2
CCTV-00754,Axis,Q1615-E,V21.9.45,168.173.16.113,Critical,99.57,0,0.0,0.0,0,0
CCTV-00755,CP Plus,CP-UNC-TA21L3,V24.7.12,183.110.155.198,High,96.09,1,6.5,3.0,0,0
CCTV-00756,Uniview,IPC2124SR3-PF40,V16.9.15,54.183.177.195,Critical,99.94,1,9.8,1.0,1,1
CCTV-00757,Hanwha,XNV-8082R,V23.9.43,122.244.134.12,Critical,96.9,1,9.8,1.0,1,1
CCTV-00758,Hanwha,XNV-8082R,V26.8.34,50.171.167.3,Critical,54.85,1,6.5,3.0,0,0
CCTV-00759,Dahua,IPC-HDW1431S,V19.0.9,34.35.7.189,Critical,99.94,3,9.8,1.67,2,2
CCTV-00760,Hanwha,XNP-6320H,V18.6.86,82.171.233.86,Critical,99.93,2,9.8,1.5,1,2
CCTV-00761,Hanwha,QNV-7080R,V21.8.57,46.234.189.91,Critical,98.88,0,0.0,0.0,0,0
CCTV-00762,Vivotek,CC8370-HV,V15.7.59,53.34.180.233,Critical,99.62,0,0.0,0.0,0,0
CCTV-00763,Vivotek,FD9389-EHTV,V18.7.92,52.48.195.143,Critical,99.95,1,9.8,1.0,1,1
CCTV-00764,Vivotek,IB9389-EHT,V20.5.30,89.27.49.132,Critical,99.9,1,6.5,3.0,0,0
CCTV-00765,Dahua,IPC-HDW1431S,V20.7.20,144.56.33.108,Critical,99.89,1,9.8,1.0,1,1
CCTV-00766,CP Plus,CP-PLUS-16CH-DVR,V19.3.89,42.52.124.96,Critical,99.95,1,9.8,1.0,1,1
CCTV-00767,Uniview,NVR304-32E-B,V15.2.64,159.49.114.34,Critical,99.92,1,9.8,1.0,1,1
CCTV-00768,Hanwha,QNO-8080R,V20.2.76,17.134.126.216,Critical,99.91,1,9.8,1.0,1,1
CCTV-00769,Uniview,IPC6252SR-X5UG,V15.6.50,20.196.119.180,Critical,99.95,1,9.8,1.0,1,1
CCTV-00770,Axis,P3245-LVE,V15.8.50,87.192.85.117,Critical,99.84,0,0.0,0.0,0,0
CCTV-00771,Dahua,IPC-HDW1431S,V22.6.17,183.20.252.243,Critical,99.75,2,9.8,1.0,2,2
CCTV-00772,Vivotek,ND9541P,V15.9.52,103.29.186.137,Critical,99.94,3,9.8,1.67,2,1
CCTV-00773,Dahua,NVR4104HS,V16.3.4,112.137.171.243,Critical,99.91,1,9.8,1.0,1,1
CCTV-00774,Dahua,DHI-XVR1B04,V25.6.47,88.44.174.48,Critical,83.59,0,0.0,0.0,0,0
CCTV-00775,Hanwha,PNF-9010R,V19.5.47,78.92.197.32,Critical,99.92,0,0.0,0.0,0,0
CCTV-00776,Hanwha,QND-7082R,V15.4.83,67.53.9.8,Critical,99.92,0,0.0,0.0,0,0
CCTV-00777,Vivotek,FD9389-EHTV,V18.8.45,78.255.24.29,Critical,99.69,0,0.0,0.0,0,0
CCTV-00778,Axis,M3116-LVE,V19.2.82,10.57.142.234,Critical,99.88,1,8.8,1.0,1,1
CCTV-00779,Hikvision,DS-2CD2043G,V23.5.19,179.99.61.109,Low,96.7,0,0.0,0.0,0,0
CCTV-00780,Hikvision,DS-2DE4A425IW,V16.9.88,16.95.248.201,Critical,99.93,3,9.8,1.67,2,2
CCTV-00781,Dahua,DHI-XVR1B04,V15.5.78,131.113.181.58,Critical,99.94,2,9.8,1.0,2,2
CCTV-00782,Dahua,NVR4104HS,V17.1.64,35.181.113.229,Critical,99.92,3,9.8,2.0,1,2
CCTV-00783,Vivotek,IZ9361-EH,V19.2.90,65.78.72.244,Critical,99.93,1,9.8,1.0,1,1
CCTV-00784,Dahua,DHI-NVR4216-16P,V15.1.96,109.124.245.222,Critical,99.9,2,9.8,2.0,1,1
CCTV-00785,Hanwha,XNV-8082R,V15.1.68,66.197.89.103,Critical,99.95,2,9.8,1.5,1,2
CCTV-00786,Uniview,IPC2124SR3-PF40,V18.4.84,119.137.36.20,Critical,99.92,2,9.8,1.0,2,2
CCTV-00787,Vivotek,FE8182,V17.4.2,180.7.36.160,Critical,99.92,2,9.1,1.5,1,2
CCTV-00788,Hanwha,XND-6085V,V15.1.19,57.67.224.167,Critical,99.93,2,9.8,1.5,1,2
CCTV-00789,Axis,M3045-V,V17.5.89,107.168.158.49,Critical,99.88,0,0.0,0.0,0,0
CCTV-00790,Hikvision,DS-2CD2T85G1,V19.9.81,82.245.3.183,Critical,99.93,1,9.8,1.0,1,1
CCTV-00791,Hikvision,DS-2CD2043G,V15.8.59,75.169.16.6,Critical,99.92,1,9.8,1.0,1,1
CCTV-00792,Axis,M3116-LVE,V17.3.60,104.238.4.46,Critical,99.95,4,9.8,1.5,3,2
CCTV-00793,CP Plus,CP-VCG-SD10L2,V15.8.20,178.222.126.77,Critical,99.93,3,9.8,1.67,2,2
CCTV-00794,CP Plus,CP-UVR-0401E1,V22.4.95,82.115.138.225,Critical,99.73,2,9.8,2.0,1,1
CCTV-00795,Axis,P1455-LE,V15.8.21,132.22.245.84,Critical,99.91,4,9.8,1.75,2,2
CCTV-00796,CP Plus,CP-DGC-D13L2,V17.4.80,155.27.14.37,Critical,99.93,3,9.8,2.0,1,2
CCTV-00797,Uniview,IPC532E-DL-IN,V15.1.26,65.35.133.181,Critical,99.94,1,9.1,2.0,0,1
CCTV-00798,CP Plus,CP-DGC-D13L2,V16.4.89,56.135.208.54,Critical,99.93,2,9.8,1.5,1,2
CCTV-00799,Uniview,IPC322LR3-VSPF40,V15.3.84,49.45.249.113,Critical,99.92,2,9.8,1.5,1,2
CCTV-00800,CP Plus,CP-UNC-DA41L3,V18.3.4,69.4.69.5,Critical,99.92,2,9.8,1.5,1,2
CCTV-00801,Dahua,DHI-XVR1B04,V17.1.27,166.177.161.64,Critical,99.9,1,9.8,1.0,1,1
CCTV-00802,Uniview,IPC2124SR3-PF40,V16.5.26,158.8.46.117,Critical,99.95,4,9.8,1.75,2,3
CCTV-00803,Uniview,IPC672LR-AX4DUPK,V24.2.37,37.93.135.13,Critical,95.22,1,9.8,1.0,1,1
CCTV-00804,Axis,Q1615-E,V19.3.68,82.130.75.243,Critical,99.91,0,0.0,0.0,0,0
CCTV-00805,Dahua,IPC-HFW5831E,V16.3.57,28.232.25.221,Critical,99.96,1,9.8,1.0,1,1
CCTV-00806,Hanwha,XND-6085V,V16.0.80,66.232.93.42,Critical,99.9,2,8.8,2.0,1,1
CCTV-00807,Hikvision,DS-7608NI-I2,V22.2.18,14.156.255.131,Critical,99.73,2,9.8,2.0,1,1
CCTV-00808,Vivotek,ND9541P,V23.0.34,56.203.218.163,Low,96.36,0,0.0,0.0,0,0
CCTV-00809,Uniview,NVR304-32E-B,V15.9.94,44.14.188.147,Critical,99.95,2,9.8,2.0,1,1
CCTV-00810,Uniview,IPC672LR-AX4DUPK,V15.4.14,114.88.151.171,Critical,99.94,2,9.8,1.0,2,1
CCTV-00811,Hanwha,PNM-9084RQZ,V15.6.9,67.80.32.210,Critical,99.92,1,9.8,1.0,1,1
CCTV-00812,Uniview,IPC322LR3-VSPF40,V16.2.12,159.56.167.68,Critical,99.88,1,9.1,2.0,0,1
CCTV-00813,Vivotek,IZ9361-EH,V15.4.39,40.222.66.56,Critical,99.9,1,9.1,2.0,0,1
CCTV-00814,CP Plus,CP-VAC-D20L2,V15.2.91,189.57.46.121,Critical,99.87,1,6.5,3.0,0,0
CCTV-00815,Hanwha,XND-6085V,V15.6.75,25.2.178.240,Critical,99.89,1,6.5,3.0,0,0
CCTV-00816,Dahua,IPC-HDW1431S,V18.3.69,166.31.30.116,Critical,99.95,1,9.8,1.0,1,1
CCTV-00817,Axis,F34,V20.2.58,39.206.90.102,Critical,99.94,1,8.8,1.0,1,1
CCTV-00818,Axis,M2026-LE,V16.8.39,163.32.244.84,Critical,99.82,1,9.1,2.0,0,1
CCTV-00819,Uniview,IPC2124SR3-PF40,V17.7.63,187.56.180.249,Critical,99.94,3,9.8,2.0,1,2
CCTV-00820,Vivotek,IP8160-W,V18.8.82,124.104.157.158,Critical,99.95,3,9.8,1.67,2,1
CCTV-00821,Vivotek,ND9541P,V18.2.43,87.32.224.147,Critical,99.96,1,9.8,1.0,1,1
CCTV-00822,Vivotek,IP8160-W,V18.8.0,127.175.105.103,Critical,99.9,2,9.1,2.5,0,1
CCTV-00823,Uniview,IPC322LR3-VSPF40,V26.4.99,20.203.204.75,Low,96.42,0,0.0,0.0,0,0
CCTV-00824,Vivotek,ND9541P,V23.0.69,148.121.242.68,Critical,95.96,1,9.8,1.0,1,1
CCTV-00825,Hanwha,QNO-8080R,V18.6.30,62.8.183.100,Critical,99.95,2,9.8,2.0,1,1
CCTV-00826,CP Plus,CP-UNC-DA41L3,V18.9.24,171.104.218.96,Critical,99.9,1,7.8,1.0,1,0
CCTV-00827,Uniview,IPC322LR3-VSPF40,V15.4.37,46.64.59.83,Critical,99.95,3,9.8,1.0,3,2
CCTV-00828,CP Plus,CP-PLUS-16CH-DVR,V19.7.17,109.155.147.176,Critical,99.91,2,9.8,2.0,1,1
CCTV-00829,Hanwha,XRN-2011,V17.3.76,162.28.1.190,Critical,99.88,0,0.0,0.0,0,0
CCTV-00830,Dahua,IPC-HDBW2831R,V15.2.11,93.87.92.150,Critical,99.89,0,0.0,0.0,0,0
CCTV-00831,Uniview,IPC6252SR-X5UG,V15.5.17,126.157.137.121,Critical,99.89,1,6.5,3.0,0,0
CCTV-00832,Dahua,DHI-XVR1B04,V19.5.98,62.18.170.60,Critical,99.94,1,9.8,1.0,1,1
CCTV-00833,Axis,F34,V18.3.24,54.245.243.51,Critical,99.94,1,9.8,1.0,1,1
CCTV-00834,Hikvision,DS-2CD1623G,V21.6.23,141.54.182.109,Critical,99.9,1,9.8,1.0,1,1
CCTV-00835,Uniview,IPC672LR-AF60-B,V16.4.48,171.220.134.249,Critical,99.93,2,9.8,2.0,1,1
CCTV-00836,CP Plus,CP-UNC-TA21L3,V19.9.74,179.148.147.44,Critical,99.92,1,8.8,1.0,1,1
CCTV-00837,Uniview,IPC6252SR-X5UG,V17.8.99,142.56.26.46,Critical,99.94,2,9.8,1.0,2,2
CCTV-00838,Dahua,IPC-HFW2431T,V17.9.59,77.168.50.203,Critical,99.94,1,9.8,1.0,1,1
CCTV-00839,CP Plus,CP-EAC-T24PL2,V17.2.66,96.5.11.189,Critical,99.91,1,7.8,1.0,1,0
CCTV-00840,Hanwha,PNM-9084RQZ,V21.7.59,13.163.99.33,Critical,98.72,0,0.0,0.0,0,0
CCTV-00841,Uniview,IPC2328SBR3-DPZ,V15.1.15,138.62.21.73,Critical,99.94,1,9.8,1.0,1,1
CCTV-00842,CP Plus,CP-UNC-TA21L3,V22.4.27,168.30.3.161,Critical,96.54,0,0.0,0.0,0,0
CCTV-00843,CP Plus,CP-DGC-D13L2,V16.6.11,140.122.241.125,Critical,99.93,4,9.8,1.5,3,2
CCTV-00844,Dahua,IPC-HFW5831E,V15.2.69,92.104.171.138,Critical,99.95,1,9.8,1.0,1,1
CCTV-00845,Hanwha,QND-7082R,V17.4.5,39.117.162.204,Critical,99.94,2,9.1,1.5,1,2
CCTV-00846,Dahua,IPC-HFW1230S,V18.9.5,99.57.121.213,Critical,99.93,2,9.8,1.5,1,2
CCTV-00847,Hanwha,XRN-2011,V18.7.17,161.33.252.53,Critical,99.83,1,6.5,3.0,0,0
CCTV-00848,Vivotek,MD8563-EH,V17.5.65,15.95.65.102,Critical,99.94,2,9.8,2.0,1,1
CCTV-00849,Dahua,DHI-XVR1B04,V16.2.5,190.139.51.145,Critical,99.87,0,0.0,0.0,0,0
CCTV-00850,Dahua,IPC-HDW1431S,V16.3.70,75.208.104.47,Critical,99.87,2,9.8,2.0,1,1
CCTV-00851,Dahua,DHI-XVR1B04,V15.7.38,13.76.204.115,Critical,99.94,2,9.8,1.0,2,1
CCTV-00852,Uniview,IPC672LR-AX4DUPK,V15.2.99,154.6.13.205,Critical,99.94,3,9.8,1.33,2,3
CCTV-00853,Axis,M3116-LVE,V19.1.24,74.161.143.191,Critical,99.9,2,7.8,2.0,1,0
CCTV-00854,Axis,M2026-LE,V26.1.72,43.94.184.37,Critical,74.33,0,0.0,0.0,0,0
CCTV-00855,Hikvision,DS-7616NI-Q2,V15.5.23,170.180.161.25,Critical,99.94,2,9.8,1.5,1,2
CCTV-00856,Dahua,IPC-HDW1431S,V18.1.83,33.87.220.139,Critical,99.94,1,9.8,1.0,1,1
CCTV-00857,Axis,P1455-LE,V20.8.52,69.224.45.251,Critical,99.88,2,7.8,2.0,1,0
CCTV-00858,Vivotek,FD9389-EHTV,V18.7.37,60.166.117.72,Critical,99.87,0,0.0,0.0,0,0
CCTV-00859,Vivotek,SD9364-EHL,V18.4.57,101.168.0.225,Critical,99.83,1,6.5,3.0,0,0
CCTV-00860,Dahua,NVR4104HS,V15.0.2,15.47.196.146,Critical,99.95,2,9.8,1.5,1,2
CCTV-00861,Hanwha,PNM-9084RQZ,V21.2.87,132.132.198.63,Critical,99.89,1,6.5,3.0,0,0
CCTV-00862,Hikvision,DS-2CD2043G,V15.9.75,156.158.76.250,Critical,99.92,4,9.8,1.5,3,2
CCTV-00863,Hikvision,DS-2CD1023G,V19.0.8,47.27.48.15,Critical,99.91,2,9.8,2.0,1,1
CCTV-00864,Vivotek,CC8370-HV,V16.0.17,77.166.69.120,Critical,99.88,1,7.8,1.0,1,0
CCTV-00865,Dahua,DHI-XVR1B04,V19.3.52,185.214.35.161,Critical,99.95,3,9.8,1.67,2,2
CCTV-00866,Dahua,DHI-XVR1B04,V17.0.36,54.102.65.146,Critical,99.95,3,9.8,1.33,2,3
CCTV-00867,Uniview,IPC2328SBR3-DPZ,V15.1.16,55.73.225.108,Critical,99.94,1,9.8,1.0,1,1
CCTV-00868,Dahua,NVR5208-8P,V17.0.13,183.64.234.172,Critical,99.92,1,9.8,1.0,1,1
CCTV-00869,Dahua,IPC-HDBW2831R,V17.0.65,129.41.81.149,Critical,99.91,2,9.8,1.5,1,2
CCTV-00870,Hikvision,DS-2CD1023G,V17.0.52,48.44.172.203,Critical,99.93,0,0.0,0.0,0,0
CCTV-00871,Uniview,IPC2328SBR3-DPZ,V22.9.94,149.41.75.119,Critical,98.28,0,0.0,0.0,0,0
CCTV-00872,Dahua,IPC-HFW1230S,V22.6.29,35.51.22.47,Critical,99.7,2,9.8,2.0,1,1
CCTV-00873,Hikvision,DS-2CD2085FWD,V21.5.39,71.254.72.26,Critical,99.93,1,9.8,1.0,1,1
CCTV-00874,Uniview,IPC2328SBR3-DPZ,V15.0.25,129.212.23.200,Critical,99.94,3,9.8,1.67,2,1
CCTV-00875,Uniview,IPC322LR3-VSPF40,V22.6.19,12.61.39.53,Critical,99.81,2,8.8,2.0,1,1
CCTV-00876,Axis,Q1615-E,V16.8.21,151.56.240.250,Critical,99.89,0,0.0,0.0,0,0
CCTV-00877,Hanwha,PNM-9084RQZ,V15.3.86,150.7.187.201,Critical,99.94,1,8.8,1.0,1,1
CCTV-00878,CP Plus,CP-USC-TA13L2,V22.8.4,76.203.241.6,Critical,99.84,2,9.8,2.0,1,1
CCTV-00879,Axis,P3265-LVE,V19.5.8,65.101.186.12,Critical,99.88,2,8.8,2.0,1,1
CCTV-00880,Hanwha,QNV-7080R,V20.2.36,29.7.161.220,Critical,99.93,1,6.5,3.0,0,0
CCTV-00881,Dahua,IPC-HFW1230S,V15.5.9,137.215.132.197,Critical,99.93,3,9.8,1.33,2,3
CCTV-00882,Dahua,IPC-HFW5831E,V18.9.54,35.174.185.67,Critical,99.92,1,6.5,3.0,0,0
CCTV-00883,Dahua,IPC-HDBW2831R,V22.0.97,128.239.72.10,Critical,53.12,0,0.0,0.0,0,0
CCTV-00884,CP Plus,CP-UNC-DA41L3,V17.0.58,93.235.92.99,Critical,99.92,4,9.8,1.75,2,3
CCTV-00885,Hikvision,DS-2CD2085FWD,V18.5.33,190.105.173.54,Critical,99.95,1,9.8,1.0,1,1
CCTV-00886,Uniview,IPC2328SBR3-DPZ,V18.2.45,104.120.132.2,Critical,99.89,0,0.0,0.0,0,0
CCTV-00887,CP Plus,CP-UNC-TA21L3,V20.9.98,131.237.255.182,Critical,99.86,2,9.8,2.0,1,1
CCTV-00888,CP Plus,CP-VCG-SD10L2,V16.6.9,47.246.52.28,Critical,99.91,3,9.8,2.0,1,2
CCTV-00889,Hanwha,QNO-8080R,V21.5.83,105.89.53.214,Critical,99.87,1,7.8,1.0,1,0
CCTV-00890,Axis,P3719-PLE,V15.9.22,65.41.204.237,Critical,99.95,1,9.8,1.0,1,1
CCTV-00891,Dahua,IPC-HFW5831E,V22.0.43,71.2.113.246,Critical,99.58,1,8.8,1.0,1,1
CCTV-00892,Vivotek,IB9389-EHT,V20.5.33,109.113.178.167,Critical,99.94,3,9.8,1.67,2,2
CCTV-00893,Hikvision,DS-2CD1623G,V25.9.54,10.222.154.209,Critical,99.64,2,9.8,2.0,1,1
CCTV-00894,Hikvision,DS-7616NI-Q2,V20.5.96,76.17.115.45,Critical,99.94,3,9.8,1.0,3,2
CCTV-00895,Dahua,DHI-XVR1B04,V24.3.26,18.115.207.149,Critical,99.62,1,9.8,1.0,1,1
CCTV-00896,Vivotek,IZ9361-EH,V21.4.88,147.118.62.33,Critical,99.92,1,6.5,3.0,0,0
CCTV-00897,Hanwha,QND-7082R,V20.1.20,127.158.190.72,Critical,99.81,1,6.5,3.0,0,0
CCTV-00898,Dahua,IPC-HFW2431T,V23.6.23,118.140.242.82,High,74.49,1,9.9,1.0,1,1
CCTV-00899,Dahua,DHI-NVR4216-16P,V19.6.32,52.54.32.91,Critical,99.95,3,9.8,1.0,3,2
CCTV-00900,Uniview,NVR304-32E-B,V22.5.1,164.64.191.178,Critical,99.59,2,9.8,2.0,1,1
CCTV-00901,Uniview,IPC6252SR-X5UG,V22.2.11,136.195.101.247,Critical,99.14,0,0.0,0.0,0,0
CCTV-00902,Dahua,NVR4104HS,V20.9.75,138.183.98.213,Critical,97.2,0,0.0,0.0,0,0
CCTV-00903,Uniview,IPC672LR-AX4DUPK,V25.5.89,91.191.41.202,Low,96.58,0,0.0,0.0,0,0
CCTV-00904,Vivotek,IP8160-W,V15.2.22,51.125.140.23,Critical,99.95,2,9.8,1.5,1,2
CCTV-00905,CP Plus,CP-PLUS-16CH-DVR,V18.9.1,175.20.9.184,Critical,99.94,2,9.1,1.5,1,2
CCTV-00906,Dahua,SD22204UE-GN,V15.1.73,128.248.19.83,Critical,99.93,3,9.8,2.0,1,2
CCTV-00907,Axis,P1455-LE,V17.6.7,60.210.58.4,Critical,99.89,1,7.8,1.0,1,0
CCTV-00908,Uniview,IPC6252SR-X5UG,V16.1.55,187.106.128.155,Critical,99.95,2,9.8,1.0,2,1
CCTV-00909,CP Plus,CP-VAC-D20L2,V19.0.35,53.146.112.114,Critical,99.91,3,8.8,1.67,2,1
CCTV-00910,CP Plus,CP-UVR-0401E1,V21.1.98,45.214.21.72,Critical,99.88,2,9.8,1.0,2,1
CCTV-00911,Uniview,IPC672LR-AF60-B,V16.8.55,92.8.16.149,Critical,99.92,0,0.0,0.0,0,0
CCTV-00912,Hanwha,XNV-8082R,V18.1.33,176.179.212.66,Critical,99.85,2,9.1,2.5,0,1
CCTV-00913,Axis,P3265-LVE,V15.6.96,188.85.56.3,Critical,99.92,2,9.8,1.5,1,2
CCTV-00914,Hanwha,QNV-7080R,V16.0.89,64.13.202.124,Critical,99.91,0,0.0,0.0,0,0
CCTV-00915,Uniview,IPC672LR-AF60-B,V19.0.51,125.220.168.56,Critical,99.95,1,9.8,1.0,1,1
CCTV-00916,Vivotek,FE8182,V19.0.49,156.70.71.213,Critical,99.9,1,6.5,3.0,0,0
CCTV-00917,Hikvision,DS-2CD2385G1,V15.8.54,55.41.81.126,Critical,99.91,1,9.8,1.0,1,1
CCTV-00918,Hikvision,DS-2CD2T85G1,V15.5.98,147.120.44.173,Critical,99.92,3,9.8,2.0,1,2
CCTV-00919,Hanwha,XNV-8082R,V24.4.87,165.83.139.60,Low,96.82,0,0.0,0.0,0,0
